team,avg_first_name,avg_middle_name,avg_last_name,avg_name,mode_first_name,mode_middle_name,mode_last_name,mode_name
RKC Waalwijk,Marcel,,Vertonghen,Marcel Vertonghen,Hans,,Mulder,Hans Mulder
Standard Li%C3%A8ge,Jean,,Bastien,Jean Bastien,Jonathan,,Santos,Jonathan Santos
Club Brugge KV,Koen,,Sorensen,Koen Sorensen,Ivan,,Addo,Ivan Addo
KV Mechelen,Patrice,,Bosiers,Patrice Bosiers,Anthony,,Claes,Anthony Claes
Royal Excel Mouscron,Julian,,Jelavic,Julian Jelavic,Kevin,,Mpenza,Kevin Mpenza
KAA Gent,Martin,,Poletanovic,Martin Poletanovic,Thomas,,NDiaye,Thomas NDiaye
KRC Genk,Koen,,Cornelis,Koen Cornelis,Marco,,Gudjonsson,Marco Gudjonsson
KV Oostende,Fabrice,,Cornet,Fabrice Cornet,Ibrahima,,Coulibaly,Ibrahima Coulibaly
SV Zulte Waregem,Saido,,Berahino,Saido Berahino,Jeremy,,Bjordal,Jeremy Bjordal
Royal Antwerp FC,Jamie,,Doherty,Jamie Doherty,Kevin,,Frankel,Kevin Frankel
R Charleroi SC,Dorian,,Dervite,Dorian Dervite,Sebastien,,Brogno,Sebastien Brogno
KV Kortrijk,Laurent,,Metanire,Laurent Metanire,Michael,,Claeys,Michael Claeys
Sint-Truidense VV,Koen,,Simaeys,Koen Simaeys,Marc,,Peeters,Marc Peeters
RSC Anderlecht,Maurice,,Cornelis,Maurice Cornelis,Jan,,Martens,Jan Martens
Cercle Brugge KSV,Denis,,Cornelis,Denis Cornelis,Kevin,,Camara,Kevin Camara
KAS Eupen,Marc,,Valiente,Marc Valiente,Christian,,Diallo,Christian Diallo
Waasland-Beveren,Harrie,,Milosevic,Harrie Milosevic,Rachid,,Milosevic,Rachid Milosevic
Alanyaspor footballers,Juanfran,,Yilmaz,Juanfran Yilmaz,Emre,,Yilmaz,Emre Yilmaz
Fenerbah%C3%A7e SK footballers,Serkan,,Silan,Serkan Silan,Mehmet,,Simsek,Mehmet Simsek
Denizlispor footballers,Ersen,,Calik,Ersen Calik,Ismail,,Akyuz,Ismail Akyuz
%C3%87aykur Rizespor footballers,Murat,,Altinay,Murat Altinay,Mehmet,,Santos,Mehmet Santos
Trabzonspor footballers,Ersen,,Marin,Ersen Marin,Fatih,,Demir,Fatih Demir
MKE Ankarag%C3%BCc%C3%BC footballers,Serol,,Ozkan,Serol Ozkan,Mehmet,,Dogan,Mehmet Dogan
Sivasspor footballers,Ersen,,Celikay,Ersen Celikay,Ibrahim,,Ozturk,Ibrahim Ozturk
Be%C5%9Fikta%C5%9F JK footballers,Adriano,,Celikay,Adriano Celikay,Ali,,Ozkan,Ali Ozkan
Galatasaray SK footballers,Mariano,,Calik,Mariano Calik,Emre,,Erdem,Emre Erdem
Antalyaspor footballers,Senol,,Arslan,Senol Arslan,Mehmet,,Arslan,Mehmet Arslan
Gazi%C5%9Fehir Gaziantep FK footballers,Burhan,,Aslan,Burhan Aslan,Ugur,,Keles,Ugur Keles
Yeni Malatyaspor,Musa,,Calik,Musa Calik,Mustafa,,Ozturk,Mustafa Ozturk
Konyaspor footballers,Omer,,Felgueiras,Omer Felgueiras,Murat,,Akin,Murat Akin
%C4%B0stanbul Ba%C5%9Fak%C5%9Fehir FK,Merthan,,Yalcin,Merthan Yalcin,Orhan,,Korkmaz,Orhan Korkmaz
Kayserispor footballers,Berkan,,Yalcin,Berkan Yalcin,Ali,,Lopes,Ali Lopes
Kas%C4%B1mpa%C5%9Fa SK footballers,Ersen,,Baran,Ersen Baran,Murat,,Ozturk,Murat Ozturk
G%C3%B6ztepe SK footballers,Ersen,,Cetin,Ersen Cetin,Ali,,Ozkan,Ali Ozkan
Gen%C3%A7lerbirli%C4%9Fi SK footballers,Ersen,,Calik,Ersen Calik,Mehmet,,Ozturk,Mehmet Ozturk
Celtic FC,Joe,,Gardyne,Joe Gardyne,John,,Miller,John Miller
Rangers FC,Joe,,Manderson,Joe Manderson,John,,Ferguson,John Ferguson
Livingston FC,Jamie,,Bartley,Jamie Bartley,David,,Miller,David Miller
Aberdeen FC,John,,Robertson,John Robertson,John,,Smith,John Smith
Motherwell FC,Jamie,,Grehan,Jamie Grehan,John,,Brown,John Brown
Kilmarnock FC,Joe,,Nelson,Joe Nelson,John,,Smith,John Smith
Hamilton Academical FC,John,,Gilhaney,John Gilhaney,John,,Ferguson,John Ferguson
Ross County FC,Joe,,Anderson,Joe Anderson,John,,Smith,John Smith
Hibernian FC,Joe,,Henderson,Joe Henderson,John,,Brown,John Brown
St Mirren FC,Pat,,Cameron,Pat Cameron,John,,Brown,John Brown
Heart of Midlothian FC,John,,Petras,John Petras,John,,Smith,John Smith
St Johnstone FC,John,,Robertson,John Robertson,John,,Robertson,John Robertson
BSC Young Boys,Josef,,Martinez,Josef Martinez,Alain,,Burki,Alain Burki
FC Basel,Adrian,,Wieser,Adrian Wieser,Marco,,Ajeti,Marco Ajeti
FC Sion,Gabriel,,Berisha,Gabriel Berisha,Nicolas,,Buhler,Nicolas Buhler
FC Thun,Dario,,Wieser,Dario Wieser,Marco,,Santos,Marco Santos
Servette FC,Daniel,,Soares,Daniel Soares,Andre,,Muller,Andre Muller
FC Lugano,Gian,,Martinovic,Gian Martinovic,Christian,,Andreoli,Christian Andreoli
FC Luzern,Dario,,Martinez,Dario Martinez,Peter,,Muller,Peter Muller
FC St Gallen,Mario,,Vernier,Mario Vernier,Marco,,Sutter,Marco Sutter
Neuch%C3%A2tel Xamax FCS,Alain,,Berisha,Alain Berisha,Admir,,da Silva,Admir da Silva
FC Z%C3%BCrich,Daniel,,Seiler,Daniel Seiler,Mario,,Rodriguez,Mario Rodriguez
PAOK FC,Charlie,,Kanakoudis,Charlie Kanakoudis,Dimitris,,Anastasiadis,Dimitris Anastasiadis
Xanthi FC,Manolis,,Labriakos,Manolis Labriakos,Nikos,,Garcia,Nikos Garcia
Olympiacos FC,Jorge,,Giannoulis,Jorge Giannoulis,Giorgos,,Papadopoulos,Giorgos Papadopoulos
OFI Crete FC,Mario,,Poursanidis,Mario Poursanidis,Nikos,,Diarra,Nikos Diarra
AEK Athens FC,Ilias,,Dounis,Ilias Dounis,Christos,,Vlachos,Christos Vlachos
Atromitos FC,Stergos,,Giannoulis,Stergos Giannoulis,Christos,,Papadopoulos,Christos Papadopoulos
Aris Thessaloniki FC,Nikos,,Bouzanis,Nikos Bouzanis,Nikos,,Papadopoulos,Nikos Papadopoulos
Panathinaikos FC,Nikos,,Georgiadis,Nikos Georgiadis,Nikos,,Apostolopoulos,Nikos Apostolopoulos
Asteras Tripoli FC,Sebastian,,Giannoulis,Sebastian Giannoulis,Christos,,Fernandez,Christos Fernandez
Panetolikos FC,Vangelis,,Marinakis,Vangelis Marinakis,Giorgos,,Bejarano,Giorgos Bejarano
Panionios FC,Nikos,,Giannoulis,Nikos Giannoulis,Dimitris,,Giannou,Dimitris Giannou
Lamia FC,Ilias,,Papoulis,Ilias Papoulis,Dimitris,,Acosta,Dimitris Acosta
FC Midtjylland,Mikael,,Hansen,Mikael Hansen,Jesper,,Poulsen,Jesper Poulsen
FC Copenhagen,Martin,,Nielsen,Martin Nielsen,Thomas,,Nielsen,Thomas Nielsen
AaB Fodbold,Martin,,Pedersen,Martin Pedersen,Thomas,,Andersen,Thomas Andersen
FC Nordsj%C3%A6lland,Martin,,Hansen,Martin Hansen,Andreas,,Nielsen,Andreas Nielsen
Br%C3%B8ndby IF,Soren,,Larsen,Soren Larsen,Martin,,Jensen,Martin Jensen
Aarhus Gymnastikforening,Bent,,Nielsen,Bent Nielsen,Morten,,Nielsen,Morten Nielsen
Odense Boldklub,Kai,,Sorensen,Kai Sorensen,Michael,,Nielsen,Michael Nielsen
S%C3%B8nderjyskE Fodbold,Martin,,Sorensen,Martin Sorensen,Mads,,Christensen,Mads Christensen
Lyngby Boldklub,John,,Andersen,John Andersen,Thomas,,Nielsen,Thomas Nielsen
AC Horsens,Mads,,Jensen,Mads Jensen,Mads,,Sorensen,Mads Sorensen
Randers FC,Morten,,Karlsen,Morten Karlsen,Mikkel,,Jensen,Mikkel Jensen
Hobro IK,Mads,,Sorensen,Mads Sorensen,Mathias,,Pedersen,Mathias Pedersen
Silkeborg IF,Jim,,Lassen,Jim Lassen,Peter,,Hansen,Peter Hansen
FC Shakhtar Donetsk,Valeriy,,Harashchenkov,Valeriy Harashchenkov,Serhiy,,Shevchuk,Serhiy Shevchuk
FC Desna Chernihiv,Oleksandr,,Halenkov,Oleksandr Halenkov,Andriy,,Favorov,Andriy Favorov
FC Zorya Luhansk,Oleksandr,,Datsenko,Oleksandr Datsenko,Oleksandr,,Zhuravlyov,Oleksandr Zhuravlyov
FC Oleksandriya,Vitaliy,,Myahkov,Vitaliy Myahkov,Serhiy,,Bohatyr,Serhiy Bohatyr
FC Dynamo Kyiv,Oleksandr,,Datsenko,Oleksandr Datsenko,Oleksandr,,Moroz,Oleksandr Moroz
SC Dnipro-1,Oleksandr,,Kravchenko,Oleksandr Kravchenko,Oleksandr,,Bashlay,Oleksandr Bashlay
FC Vorskla Poltava,Oleh,,Petkov,Oleh Petkov,Serhiy,,Dallku,Serhiy Dallku
FC Kolos Kovalivka,Oleksandr,,Yashkov,Oleksandr Yashkov,Oleksandr,,Bahdasarov,Oleksandr Bahdasarov
FC Mariupol,Oleksandr,,Harashchenkov,Oleksandr Harashchenkov,Oleksandr,,Hakobyan,Oleksandr Hakobyan
FC Lviv,Oleksandr,,Sarnavskyi,Oleksandr Sarnavskyi,Serhiy,,Mostovyi,Serhiy Mostovyi
FC Karpaty Lviv,Oleksandr,,Skachenko,Oleksandr Skachenko,Andriy,,Baranets,Andriy Baranets
FC Olimpik Donetsk,Serhiy,,Penkov,Serhiy Penkov,Serhiy,,Oliynyk,Serhiy Oliynyk
San Lorenzo footballers,Carlos,,Pernia,Carlos Pernia,Jose,,Gonzalez,Jose Gonzalez
Boca Juniors footballers,Baiano,,Palermo,Baiano Palermo,Juan,,Gonzalez,Juan Gonzalez
Talleres de C%C3%B3rdoba footballers,Jorge,,Valiente,Jorge Valiente,Juan,,Bustos,Juan Bustos
Club Atl%C3%A9tico Lan%C3%BAs footballers,Martin,,Martinez,Martin Martinez,Diego,,Diaz,Diego Diaz
Newell%27s Old Boys footballers,Dario,,Franco,Dario Franco,Juan,,Rodriguez,Juan Rodriguez
Arsenal de Sarand%C3%AD footballers,Juan,,Baez,Juan Baez,Juan,,Gonzalez,Juan Gonzalez
Rosario Central footballers,Jorge,,Figueroa,Jorge Figueroa,Jose,,Gonzalez,Jose Gonzalez
Argentinos Juniors footballers,Juan,,Herron,Juan Herron,Juan,,Rodriguez,Juan Rodriguez
River Plate footballers,Juan,,Martinez,Juan Martinez,Juan,,Fernandez,Juan Fernandez
Club Atl%C3%A9tico V%C3%A9lez Sarsfield footballers,Juan,,Candelo,Juan Candelo,Juan,,Dominguez,Juan Dominguez
Estudiantes de La Plata footballers,Juan,,Fernandez,Juan Fernandez,Juan,,Fernandez,Juan Fernandez
Club Atl%C3%A9tico Independiente footballers,Daniel,,Pernia,Daniel Pernia,Carlos,,Martinez,Carlos Martinez
Racing Club de Avellaneda footballers,Carlos,,Diaz,Carlos Diaz,Juan,,Gonzalez,Juan Gonzalez
Atl%C3%A9tico Tucum%C3%A1n footballers,Gabriel,,Araoz,Gabriel Araoz,Cristian,,Garcia,Cristian Garcia
Hurac%C3%A1n footballers,Mauro,,Milano,Mauro Milano,Juan,,Diaz,Juan Diaz
Central C%C3%B3rdoba de Santiago del Estero footballers,Franco,,Vella,Franco Vella,Pablo,,Rodriguez,Pablo Rodriguez
Aldosivi footballers,Juan,,Herron,Juan Herron,Juan,,Martinez,Juan Martinez
Banfield footballers,Jose,,Payero,Jose Payero,Nicolas,,Alvarez,Nicolas Alvarez
Uni%C3%B3n de Santa Fe footballers,Cristian,,Peano,Cristian Peano,Matias,,Garcia,Matias Garcia
Col%C3%B3n FC,Mariana,,Gonzalez,Mariana Gonzalez,Lorena,,Gonzalez,Lorena Gonzalez
Defensa y Justicia footballers,Juan,,Bareiro,Juan Bareiro,Juan,,Fernandez,Juan Fernandez
Godoy Cruz footballers,Gabriel,,Fernandez,Gabriel Fernandez,Diego,,Ramirez,Diego Ramirez
Gimnasia y Esgrima de La Plata footballers,Siro,,Bareiro,Siro Bareiro,Juan,,Fernandez,Juan Fernandez
Quer%C3%A9taro FC footballers,Mauro,,Martinez,Mauro Martinez,Diego,,Garcia,Diego Garcia
Santos Laguna footballers,Mario,,Cardenas,Mario Cardenas,Jose,,Rodriguez,Jose Rodriguez
Club Am%C3%A9rica footballers,Mario,,Martinez,Mario Martinez,Carlos,,Sanchez,Carlos Sanchez
Club Necaxa footballers,Jose,,Meza,Jose Meza,Jose,,Hernandez,Jose Hernandez
Tigres UANL footballers,Alan,,Mendoza,Alan Mendoza,Carlos,,Hernandez,Carlos Hernandez
Club Atlas footballers,Daniel,,Cervantes,Daniel Cervantes,Jose,,Torres,Jose Torres
Club Le%C3%B3n footballers,Cesar,,Gonzalez,Cesar Gonzalez,Jose,,Gonzalez,Jose Gonzalez
CF Monterrey,Dario,,Mendez,Dario Mendez,Juan,,Gonzalez,Juan Gonzalez
Club Universidad Nacional footballers,Manuel,,Martinez,Manuel Martinez,Jose,,Lopez,Jose Lopez
Atl%C3%A9tico San Luis footballers,Jose,,Castro,Jose Castro,Diego,,Castro,Diego Castro
Cruz Azul footballers,Javier,,Hernandez,Javier Hernandez,Carlos,,Gutierrez,Carlos Gutierrez
Club Tijuana footballers,Juan,,Mendoza,Juan Mendoza,Juan,,Garcia,Juan Garcia
Monarcas Morelia footballers,Carlos,,Figueroa,Carlos Figueroa,Carlos,,Gonzalez,Carlos Gonzalez
CF Pachuca,Juan,,Lainez,Juan Lainez,Juan,,Hernandez,Juan Hernandez
CD Guadalajara footballers,Carlos,,Cardenas,Carlos Cardenas,Jose,,Hernandez,Jose Hernandez
FC Ju%C3%A1rez footballers,Ian,,Pais,Ian Pais,Alejandro,,Castro,Alejandro Castro
Puebla FC,Pablo,,Cervantes,Pablo Cervantes,Juan,,Hernandez,Juan Hernandez
Deportivo Toluca FC,Daniel,,Quezada,Daniel Quezada,Carlos,,Garcia,Carlos Garcia
Tiburones Rojos de Veracruz footballers,Adrian,,Ramirez,Adrian Ramirez,Jose,,Garcia,Jose Garcia
Adelaide United FC,Marc,,Armiento,Marc Armiento,Michael,,Griffiths,Michael Griffiths
Brisbane Roar FC,Marcio,,Reardon,Marcio Reardon,Matt,,Dodd,Matt Dodd
Central Coast Mariners FC,Mathew,,Henderson,Mathew Henderson,Matthew,,Brown,Matthew Brown
Melbourne City FC,Marc,,Marino,Marc Marino,Michael,,Abdulahi,Michael Abdulahi
Melbourne Victory FC,Kieran,,Markelis,Kieran Markelis,Michael,,Brown,Michael Brown
Newcastle Jets FC,Mario,,Watson,Mario Watson,Daniel,,Brown,Daniel Brown
Perth Glory FC,Jamie,,Jovanic,Jamie Jovanic,Jacob,,Edwards,Jacob Edwards
Sydney FC,David,,Kisel,David Kisel,Alex,,Griffiths,Alex Griffiths
Wellington Phoenix FC,Jiang,,Lindsay,Jiang Lindsay,Luke,,Griffiths,Luke Griffiths
Western Sydney Wanderers FC,Nicolas,,Bouzanis,Nicolas Bouzanis,Daniel,,Baccus,Daniel Baccus
Western United FC,Connor,,Calver,Connor Calver,Connor,,Aspropotamitis,Connor Aspropotamitis
Los Angeles FC,Charlie,,Fernandez,Charlie Fernandez,Carlos,,Perez,Carlos Perez
Philadelphia Union,Charlie,,Jones,Charlie Jones,Chris,,Jones,Chris Jones
New York City FC,Alexander,,Parks,Alexander Parks,Kwame,,Mendoza,Kwame Mendoza
Atlanta United FC,Josef,,Heath,Josef Heath,George,,Martinez,George Martinez
Seattle Sounders FC,Charlie,,Martinez,Charlie Martinez,Michael,,Brown,Michael Brown
Minnesota United FC,Harrison,,Metanire,Harrison Metanire,Thomas,,Ibarra,Thomas Ibarra
San Jose Earthquakes,Joey,,Martinez,Joey Martinez,Chris,,Arce,Chris Arce
Real Salt Lake,Jamie,,Fernandez,Jamie Fernandez,Chris,,Johnson,Chris Johnson
FC Dallas,Joey,,Martinez,Joey Martinez,Eric,,Rodriguez,Eric Rodriguez
LA Galaxy,Joe,,Mastroeni,Joe Mastroeni,David,,Gonzalez,David Gonzalez
DC United,Pete,,Horton,Pete Horton,Chris,,Carroll,Chris Carroll
New York Red Bulls,Josue,,Martinez,Josue Martinez,Chris,,Alvarez,Chris Alvarez
Portland Timbers,Jeanderson,,,Jeanderson,Jack,,Johnson,Jack Johnson
New England Revolution,Jose,,Jones,Jose Jones,Jose,,Brown,Jose Brown
Toronto FC,Laurent,,Robinson,Laurent Robinson,Nick,,Edwards,Nick Edwards
Montreal Impact,Laurent,,Taider,Laurent Taider,Eric,,Choini`ere,Eric Choini`ere
Sporting Kansas City,Alex,,Fernandes,Alex Fernandes,Matt,,Bunbury,Matt Bunbury
Orlando City SC,Cameron,,Paterson,Cameron Paterson,Jose,,Garcia,Jose Garcia
Chicago Fire Soccer Club,Julio,,Martinez,Julio Martinez,David,,Johnson,David Johnson
Houston Dynamo,Charlie,,Hairston,Charlie Hairston,Eric,,Brown,Eric Brown
Columbus Crew SC,Kyle,,Mendes,Kyle Mendes,Chris,,Williams,Chris Williams
Colorado Rapids,Joe,,Morales,Joe Morales,Chris,,Brown,Chris Brown
Vancouver Whitecaps FC,Joe,,Emnes,Joe Emnes,Michael,,Davies,Michael Davies
FC Cincinnati,Aaron,,Bahner,Aaron Bahner,Eric,,Walker,Eric Walker
Clube de Regatas do Flamengo footballers,Dario,,,Dario,Rodrigo,,da Silva,Rodrigo da Silva
Santos FC,Leandrinho,,Santos,Leandrinho Santos,Paulo,,Santos,Paulo Santos
Sport Club Corinthians Paulista,Marcelinho,,Santos,Marcelinho Santos,Fabio,,Santos,Fabio Santos
S%C3%A3o Paulo FC,Maurinho,,Santos,Maurinho Santos,Jose,,da Silva,Jose da Silva
Sociedade Esportiva Palmeiras,Dario,,Santos,Dario Santos,Jose,,da Silva,Jose da Silva
Sport Club Internacional,Joanderson,,Santos,Joanderson Santos,Marcelo,,da Silva,Marcelo da Silva
Clube Atl%C3%A9tico Mineiro,Mariano,,Santos,Mariano Santos,Paulo,,Santos,Paulo Santos
Esporte Clube Bahia,Daniel,,Souza,Daniel Souza,Rafael,,da Silva,Rafael da Silva
Club Athletico Paranaense,Caio,,Santos,Caio Santos,Bruno,,da Silva,Bruno da Silva
Botafogo de Futebol e Regatas,Marcinho,,Santos,Marcinho Santos,Paulo,,Santos,Paulo Santos
Gr%C3%AAmio Foot-Ball Porto Alegrense,Marinho,,Santos,Marinho Santos,Paulo,,da Silva,Paulo da Silva
Fortaleza Esporte Clube,Carlinhos,,Oliveira,Carlinhos Oliveira,Marcio,,Santos,Marcio Santos
Goi%C3%A1s Esporte Clube,Jadilson,,de Sousa,Jadilson de Sousa,Rafael,,da Silva,Rafael da Silva
Cear%C3%A1 Sporting Club,Marinho,,Silva,Marinho Silva,Tiago,,da Silva,Tiago da Silva
CR Vasco da Gama,Carlinhos,,,Carlinhos,Paulo,,da Silva,Paulo da Silva
Cruzeiro Esporte Clube,Joanderson,,Santos,Joanderson Santos,Rafael,,Santos,Rafael Santos
Associa%C3%A7%C3%A3o Chapecoense de Futebol,Ronieli,,Santos,Ronieli Santos,Jo~ao,,da Silva,Jo~ao da Silva
Fluminense FC,Dario,,Freitas,Dario Freitas,Carlos,,Santos,Carlos Santos
Centro Sportivo Alagoano,Carlinhos,,Silva,Carlinhos Silva,Leandro,,da Silva,Leandro da Silva
Ava%C3%AD FC,Danielzinho,,Silva,Danielzinho Silva,Paulo,,Santos,Paulo Santos
Dundalk FC,Joe,,Marney,Joe Marney,John,,Byrne,John Byrne
Shamrock Rovers FC,Joe,,Delaney,Joe Delaney,John,,Byrne,John Byrne
Bohemian FC,Eoin,,Delany,Eoin Delany,John,,Byrne,John Byrne
Derry City FC,Noel,,Kearney,Noel Kearney,John,,Kelly,John Kelly
St Patrick%27s Athletic FC,Glen,,Marney,Glen Marney,David,,Byrne,David Byrne
Sligo Rovers FC,Eoin,,Kearns,Eoin Kearns,John,,Kelly,John Kelly
Cork City FC,Dave,,Delaney,Dave Delaney,Dave,,Barry,Dave Barry
Finn Harps FC,Maurice,,McGinley,Maurice McGinley,Mark,,McLaughlin,Mark McLaughlin
University College Dublin AFC,John,,Rooney,John Rooney,Paul,,Byrne,Paul Byrne
Djurg%C3%A5rdens IF Fotboll,Soren,,Andersson,Soren Andersson,Stefan,,Andersson,Stefan Andersson
AIK Fotboll,Kurt,,Andersson,Kurt Andersson,Daniel,,Andersson,Daniel Andersson
Malm%C3%B6 FF,Johan,,Larsson,Johan Larsson,Anders,,Andersson,Anders Andersson
BK H%C3%A4cken,Jonas,,Larsson,Jonas Larsson,Alexander,,Andersson,Alexander Andersson
Hammarby Fotboll,Mairon,,Persson,Mairon Persson,Andreas,,Andersson,Andreas Andersson
IFK G%C3%B6teborg,Soren,,Svensson,Soren Svensson,Erik,,Andersson,Erik Andersson
IFK Norrk%C3%B6ping,Caio,,Eriksson,Caio Eriksson,Andreas,,Andersson,Andreas Andersson
%C3%96rebro SK,Johan,,Bertilsson,Johan Bertilsson,Daniel,,Persson,Daniel Persson
IF Elfsborg,Johan,,Andersson,Johan Andersson,Andreas,,Nilsson,Andreas Nilsson
Helsingborgs IF,Martin,,Persson,Martin Persson,Andreas,,Andersson,Andreas Andersson
%C3%96stersunds FK,Johan,,Bertilsson,Johan Bertilsson,Paul,,Morgan,Paul Morgan
IK Sirius Fotboll,Johan,,Nilsson,Johan Nilsson,Johan,,Andersson,Johan Andersson
Kalmar FF,Johan,,Bertilsson,Johan Bertilsson,Stefan,,Johansson,Stefan Johansson
Falkenbergs FF,Daniel,,Karlsson,Daniel Karlsson,Daniel,,Karlsson,Daniel Karlsson
AFC Eskilstuna,Daniel,,Eriksson,Daniel Eriksson,Daniel,,Eriksson,Daniel Eriksson
GIF Sundsvall,Tomas,,Enarsson,Tomas Enarsson,Johan,,Andersson,Johan Andersson
Molde FK,Jan,,Larsen,Jan Larsen,Fredrik,,Hestad,Fredrik Hestad
Odds BK,Jan,,Jensen,Jan Jensen,Erik,,Hansen,Erik Hansen
Rosenborg BK,Rune,,Hansen,Rune Hansen,Trond,,Hansen,Trond Hansen
SK Brann,Frode,,Jensen,Frode Jensen,Jan,,Pedersen,Jan Pedersen
Kristiansund BK,Simon,,Markeng,Simon Markeng,Simon,,Ulvestad,Simon Ulvestad
V%C3%A5lerenga Fotball,Rino,,Karlsen,Rino Karlsen,Morten,,Johansen,Morten Johansen
Viking FK,Rune,,Andersen,Rune Andersen,Bjorn,,Andersen,Bjorn Andersen
FK Haugesund,Steinar,,Andreassen,Steinar Andreassen,Eirik,,Andersen,Eirik Andersen
Lillestr%C3%B8m SK,Alf,,Erlandsen,Alf Erlandsen,Magnus,,Amundsen,Magnus Amundsen
Troms%C3%B8 IL,Kim,,Andersen,Kim Andersen,Thomas,,Johansen,Thomas Johansen
Stab%C3%A6k Fotball,Torstein,,Olsen,Torstein Olsen,Christian,,Olsen,Christian Olsen
Mj%C3%B8ndalen IF,Vegard,,Johansen,Vegard Johansen,Stian,,Hansen,Stian Hansen
Ranheim Fotball,Andreas,,Hansen,Andreas Hansen,Michael,,Hansen,Michael Hansen
Str%C3%B8msgodset Toppfotball,Martin,,Hansen,Martin Hansen,Thomas,,Olsen,Thomas Olsen
Sarpsborg 08 FF,Jorgen,,Larsen,Jorgen Larsen,Magnus,,Agger,Magnus Agger
Club Deportivo Universidad Cat%C3%B3lica footballers,Jorge,,Pinares,Jorge Pinares,Jose,,Gonzalez,Jose Gonzalez
Colo-Colo,Mario,,Caceres,Mario Caceres,Juan,,Gonzalez,Juan Gonzalez
Audax Italiano,Sebastian,,Caceres,Sebastian Caceres,Carlos,,Carrasco,Carlos Carrasco
Uni%C3%B3n La Calera,Mario,,Berrios,Mario Berrios,Francisco,,Castro,Francisco Castro
Coquimbo Unido,Juan,,Aravena,Juan Aravena,Juan,,Lopez,Juan Lopez
O%27Higgins FC footballers,Jorge,,Gonzalez,Jorge Gonzalez,Juan,,Gonzalez,Juan Gonzalez
Club Deportivo Palestino,Ruben,,Meza,Ruben Meza,Juan,,Gonzalez,Juan Gonzalez
Huachipato footballers,Juan,,Morales,Juan Morales,Juan,,Martinez,Juan Martinez
Curic%C3%B3 Unido footballers,Mario,,Llanos,Mario Llanos,Jorge,,Diaz,Jorge Diaz
Uni%C3%B3n Espa%C3%B1ola footballers,Cesar,,Larenas,Cesar Larenas,Juan,,Gonzalez,Juan Gonzalez
Cobresal footballers,Jose,,Ferrando,Jose Ferrando,Juan,,Diaz,Juan Diaz
Deportes Iquique,Mario,,Baesso,Mario Baesso,Julio,,Bustamante,Julio Bustamante
Everton de Vi%C3%B1a del Mar,Juan,,Martinez,Juan Martinez,Jose,,Gonzalez,Jose Gonzalez
Universidad de Chile footballers,Mayer,,Mas,Mayer Mas,Juan,,Rojas,Juan Rojas
CD Antofagasta,Juan,,Morales,Juan Morales,Juan,,Silva,Juan Silva
Universidad de Concepci%C3%B3n footballers,Juan,,Aravena,Juan Aravena,Juan,,Gonzalez,Juan Gonzalez
FC Tokyo,Tatsuki,,Shinada,Tatsuki Shinada,Tatsuya,,Suzuki,Tatsuya Suzuki
Kashima Antlers,Takeshi,,Kanazaki,Takeshi Kanazaki,Takeshi,,Santos,Takeshi Santos
Yokohama F Marinos,Kaina,,Sato,Kaina Sato,Takashi,,Suzuki,Takashi Suzuki
Kawasaki Frontale,Satoshi,,Uemura,Satoshi Uemura,Yusuke,,Santos,Yusuke Santos
Sanfrecce Hiroshima,Yasuyuki,,Ishihara,Yasuyuki Ishihara,Koji,,Sato,Koji Sato
Cerezo Osaka,Daisuke,,Koga,Daisuke Koga,Takashi,,Ito,Takashi Ito
Hokkaido Consadole Sapporo,Yasuyoshi,,Sakai,Yasuyoshi Sakai,Ryuji,,de Oliveira,Ryuji de Oliveira
Oita Trinita,Yuzo,,Maeda,Yuzo Maeda,Kim,,Ito,Kim Ito
Nagoya Grampus,Yasuaki,,Kato,Yasuaki Kato,Yuki,,Sato,Yuki Sato
Shonan Bellmare,Yu,,Toda,Yu Toda,Takuya,,Suzuki,Takuya Suzuki
Urawa Red Diamonds,Takuya,,Ota,Takuya Ota,Takuya,,Ikeda,Takuya Ikeda
Vissel Kobe,Yosuke,,Wada,Yosuke Wada,Daisuke,,Takahashi,Daisuke Takahashi
Shimizu S-Pulse,Katsumi,,Wada,Katsumi Wada,Kenta,,Ito,Kenta Ito
Gamba Osaka,Katsuhiro,,Wada,Katsuhiro Wada,Hiroki,,Yamaguchi,Hiroki Yamaguchi
Vegalta Sendai,Kaina,,Taira,Kaina Taira,Satoshi,,Suzuki,Satoshi Suzuki
Sagan Tosu,Kohei,,Kanai,Kohei Kanai,Kim,,Kobayashi,Kim Kobayashi
Matsumoto Yamaga FC,Kazuya,,Maeda,Kazuya Maeda,Yuki,,Yoshida,Yuki Yoshida
J%C3%BAbilo Iwata,Katsumi,,Ihara,Katsumi Ihara,Hiroki,,Nakamura,Hiroki Nakamura
Guangzhou Evergrande Taobao FC,Liu,,Ning,Liu Ning,Li,,Lin,Li Lin
Beijing Guoan FC,Zhang,,Jialiang,Zhang Jialiang,Zhang,,Wei,Zhang Wei
Shanghai SIPG FC,Wu,,Jinghang,Wu Jinghang,Zhang,,Jiajun,Zhang Jiajun
Shandong Luneng Taishan FC,Liu,,Xiaofeng,Liu Xiaofeng,Wang,,Wei,Wang Wei
